word	nodeType	synsetCount	unit
You	PRON	0	EP16-Volunteers
think	VERB	13	EP16-Volunteers
you	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
know	VERB	11	EP16-Volunteers
there	PRON	0	EP16-Volunteers
be	VERB	13	EP16-Volunteers
possible	ADJ	2	EP16-Volunteers
I	PRON	0	EP16-Volunteers
see	VERB	24	EP16-Volunteers
it	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
your	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
your	PRON	0	EP16-Volunteers
She	PRON	0	EP16-Volunteers
our	PRON	0	EP16-Volunteers
come	VERB	21	EP16-Volunteers
What	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
me	PRON	0	EP16-Volunteers
who	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
Can't	PRON	0	EP16-Volunteers
run	VERB	41	EP16-Volunteers
blue	ADJ	8	EP16-Volunteers
blond	ADJ	1	EP16-Volunteers
you	PRON	0	EP16-Volunteers
go	VERB	30	EP16-Volunteers
turn	VERB	26	EP16-Volunteers
white	ADJ	12	EP16-Volunteers
yourself	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
notice	VERB	4	EP16-Volunteers
rub	VERB	3	EP16-Volunteers
this	PRON	0	EP16-Volunteers
serious	ADJ	6	EP16-Volunteers
You	PRON	0	EP16-Volunteers
know	VERB	11	EP16-Volunteers
our	PRON	0	EP16-Volunteers
You	PRON	0	EP16-Volunteers
pillow	VERB	1	EP16-Volunteers
girl?Huh?You	PRON	0	EP16-Volunteers
trust	VERB	6	EP16-Volunteers
white	ADJ	12	EP16-Volunteers
This	PRON	0	EP16-Volunteers
be	VERB	13	EP16-Volunteers
real	ADJ	9	EP16-Volunteers
them	PRON	0	EP16-Volunteers
They	PRON	0	EP16-Volunteers
play	VERB	35	EP16-Volunteers
This	PRON	0	EP16-Volunteers
real	ADJ	9	EP16-Volunteers
them	PRON	0	EP16-Volunteers
We	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
have	VERB	19	EP16-Volunteers
dry	VERB	2	EP16-Volunteers
clean	ADJ	18	EP16-Volunteers
yours	PRON	0	EP16-Volunteers
You	PRON	0	EP16-Volunteers
think	VERB	13	EP16-Volunteers
I	PRON	0	EP16-Volunteers
betray	VERB	6	EP16-Volunteers
think	VERB	13	EP16-Volunteers
talk	VERB	6	EP16-Volunteers
fbi.even	ADJ	0	EP16-Volunteers
he	PRON	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
use	VERB	6	EP16-Volunteers
black	ADJ	14	EP16-Volunteers
you	PRON	0	EP16-Volunteers
know	VERB	11	EP16-Volunteers
it	PRON	0	EP16-Volunteers
meet	VERB	13	EP16-Volunteers
me	PRON	0	EP16-Volunteers
My	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
know	VERB	11	EP16-Volunteers
good	ADJ	21	EP16-Volunteers
me	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
feel	VERB	13	EP16-Volunteers
they	PRON	0	EP16-Volunteers
save	VERB	11	EP16-Volunteers
my	PRON	0	EP16-Volunteers
You	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
come	VERB	21	EP16-Volunteers
I	PRON	0	EP16-Volunteers
smart	ADJ	7	EP16-Volunteers
I	PRON	0	EP16-Volunteers
go	VERB	30	EP16-Volunteers
go	VERB	30	EP16-Volunteers
anything	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
want	VERB	5	EP16-Volunteers
get	VERB	36	EP16-Volunteers
have	VERB	19	EP16-Volunteers
that	PRON	0	EP16-Volunteers
big	ADJ	13	EP16-Volunteers
square	ADJ	6	EP16-Volunteers
I	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
high	ADJ	7	EP16-Volunteers
Who	PRON	0	EP16-Volunteers
know	VERB	11	EP16-Volunteers
you	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
tell	VERB	8	EP16-Volunteers
my	PRON	0	EP16-Volunteers
He	PRON	0	EP16-Volunteers
feel	VERB	13	EP16-Volunteers
same	ADJ	4	EP16-Volunteers
we	PRON	0	EP16-Volunteers
marry	VERB	2	EP16-Volunteers
I	PRON	0	EP16-Volunteers
think	VERB	13	EP16-Volunteers
That	PRON	0	EP16-Volunteers
illegal	ADJ	1	EP16-Volunteers
you	PRON	0	EP16-Volunteers
?I'm	PRON	0	EP16-Volunteers
try	VERB	9	EP16-Volunteers
find	VERB	16	EP16-Volunteers
I	PRON	0	EP16-Volunteers
apply	VERB	10	EP16-Volunteers
I	PRON	0	EP16-Volunteers
do	VERB	13	EP16-Volunteers
good	ADJ	21	EP16-Volunteers
tell	VERB	8	EP16-Volunteers
them	PRON	0	EP16-Volunteers
something	PRON	0	EP16-Volunteers
come	VERB	21	EP16-Volunteers
I	PRON	0	EP16-Volunteers
want	VERB	5	EP16-Volunteers
go	VERB	30	EP16-Volunteers
you	PRON	0	EP16-Volunteers
go	VERB	30	EP16-Volunteers
we	PRON	0	EP16-Volunteers
can't	VERB	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
we	PRON	0	EP16-Volunteers
leave	VERB	14	EP16-Volunteers
You	PRON	0	EP16-Volunteers
talk	VERB	6	EP16-Volunteers
your	PRON	0	EP16-Volunteers
make	VERB	49	EP16-Volunteers
I	PRON	0	EP16-Volunteers
need	VERB	3	EP16-Volunteers
Screw	VERB	5	EP16-Volunteers
you	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
your	PRON	0	EP16-Volunteers
own	ADJ	1	EP16-Volunteers
I	PRON	0	EP16-Volunteers
ask	VERB	7	EP16-Volunteers
find	VERB	16	EP16-Volunteers
schoolwhose	ADJ	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
you	PRON	0	EP16-Volunteers
pay	VERB	11	EP16-Volunteers
my	PRON	0	EP16-Volunteers
Charlie?I	PRON	0	EP16-Volunteers
think	VERB	13	EP16-Volunteers
it	PRON	0	EP16-Volunteers
good	ADJ	21	EP16-Volunteers
we	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
you	PRON	0	EP16-Volunteers
say	VERB	11	EP16-Volunteers
save	VERB	11	EP16-Volunteers
your	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
think	VERB	13	EP16-Volunteers
I	PRON	0	EP16-Volunteers
see	VERB	24	EP16-Volunteers
his	PRON	0	EP16-Volunteers
That	PRON	0	EP16-Volunteers
they	PRON	0	EP16-Volunteers
pick	VERB	12	EP16-Volunteers
me	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
anything	PRON	0	EP16-Volunteers
happen	VERB	5	EP16-Volunteers
I	PRON	0	EP16-Volunteers
upset	ADJ	5	EP16-Volunteers
it	PRON	0	EP16-Volunteers
That	PRON	0	EP16-Volunteers
what	PRON	0	EP16-Volunteers
say	VERB	11	EP16-Volunteers
She	PRON	0	EP16-Volunteers
say	VERB	11	EP16-Volunteers
you	PRON	0	EP16-Volunteers
want	VERB	5	EP16-Volunteers
marry	VERB	2	EP16-Volunteers
That	PRON	0	EP16-Volunteers
what	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
suppose	VERB	5	EP16-Volunteers
say	VERB	11	EP16-Volunteers
you	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
you	PRON	0	EP16-Volunteers
want	VERB	5	EP16-Volunteers
marry	VERB	2	EP16-Volunteers
excuse	VERB	6	EP16-Volunteers
me	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
want	VERB	5	EP16-Volunteers
involve	VERB	7	EP16-Volunteers
you	PRON	0	EP16-Volunteers
go	VERB	30	EP16-Volunteers
see	VERB	24	EP16-Volunteers
your	PRON	0	EP16-Volunteers
look	VERB	10	EP16-Volunteers
this	PRON	0	EP16-Volunteers
My	PRON	0	EP16-Volunteers
talk	VERB	6	EP16-Volunteers
your	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
follow	VERB	24	EP16-Volunteers
see	VERB	24	EP16-Volunteers
her	PRON	0	EP16-Volunteers
meet	VERB	13	EP16-Volunteers
tail	VERB	3	EP16-Volunteers
cool	ADJ	6	EP16-Volunteers
shut	VERB	3	EP16-Volunteers
She	PRON	0	EP16-Volunteers
this	PRON	0	EP16-Volunteers
private	ADJ	4	EP16-Volunteers
You	PRON	0	EP16-Volunteers
crash	VERB	13	EP16-Volunteers
I'm	PRON	0	EP16-Volunteers
go	VERB	30	EP16-Volunteers
call	VERB	28	EP16-Volunteers
you	PRON	0	EP16-Volunteers
wanna	VERB	0	EP16-Volunteers
do	VERB	13	EP16-Volunteers
that	PRON	0	EP16-Volunteers
look	VERB	10	EP16-Volunteers
you	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
old	ADJ	8	EP16-Volunteers
You	PRON	0	EP16-Volunteers
want	VERB	5	EP16-Volunteers
your	PRON	0	EP16-Volunteers
senior	ADJ	3	EP16-Volunteers
cry	VERB	7	EP16-Volunteers
you	PRON	0	EP16-Volunteers
day?home	VERB	0	EP16-Volunteers
my	PRON	0	EP16-Volunteers
She	PRON	0	EP16-Volunteers
go	VERB	30	EP16-Volunteers
That	PRON	0	EP16-Volunteers
bad	ADJ	14	EP16-Volunteers
cause	VERB	2	EP16-Volunteers
go	VERB	30	EP16-Volunteers
miss	VERB	9	EP16-Volunteers
look	VERB	10	EP16-Volunteers
I	PRON	0	EP16-Volunteers
want	VERB	5	EP16-Volunteers
do	VERB	13	EP16-Volunteers
it	PRON	0	EP16-Volunteers
it	PRON	0	EP16-Volunteers
right	ADJ	14	EP16-Volunteers
me	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
realize	VERB	6	EP16-Volunteers
they	PRON	0	EP16-Volunteers
died?Lil	ADJ	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
What	PRON	0	EP16-Volunteers
they	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
they	PRON	0	EP16-Volunteers
give	VERB	44	EP16-Volunteers
it	PRON	0	EP16-Volunteers
public	ADJ	2	EP16-Volunteers
We	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
they	PRON	0	EP16-Volunteers
draw	VERB	36	EP16-Volunteers
we	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
these	PRON	0	EP16-Volunteers
pick	VERB	12	EP16-Volunteers
drop	VERB	23	EP16-Volunteers
your	PRON	0	EP16-Volunteers
young	ADJ	5	EP16-Volunteers
her	PRON	0	EP16-Volunteers
this	PRON	0	EP16-Volunteers
they	PRON	0	EP16-Volunteers
disappear	VERB	4	EP16-Volunteers
Someone	PRON	0	EP16-Volunteers
Someone	PRON	0	EP16-Volunteers
who	PRON	0	EP16-Volunteers
take	VERB	42	EP16-Volunteers
give	VERB	44	EP16-Volunteers
them	PRON	0	EP16-Volunteers
right	ADJ	14	EP16-Volunteers
think	VERB	13	EP16-Volunteers
take	VERB	42	EP16-Volunteers
these	PRON	0	EP16-Volunteers
who	PRON	0	EP16-Volunteers
did?Informants?Sound	VERB	0	EP16-Volunteers
date	VERB	5	EP16-Volunteers
Our	PRON	0	EP16-Volunteers
date	VERB	5	EP16-Volunteers
There	PRON	0	EP16-Volunteers
be	VERB	13	EP16-Volunteers
that	PRON	0	EP16-Volunteers
look	VERB	10	EP16-Volunteers
try	VERB	9	EP16-Volunteers
decide	VERB	4	EP16-Volunteers
who	PRON	0	EP16-Volunteers
weird	ADJ	2	EP16-Volunteers
It	PRON	0	EP16-Volunteers
paranoid	ADJ	1	EP16-Volunteers
it	PRON	0	EP16-Volunteers
seem	VERB	4	EP16-Volunteers
there	PRON	0	EP16-Volunteers
be	VERB	13	EP16-Volunteers
someone	PRON	0	EP16-Volunteers
watch	VERB	7	EP16-Volunteers
I	PRON	0	EP16-Volunteers
guess	VERB	4	EP16-Volunteers
it	PRON	0	EP16-Volunteers
who	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
suspect?it	ADJ	0	EP16-Volunteers
non	ADJ	0	EP16-Volunteers
-	ADJ	0	EP16-Volunteers
monogamous	ADJ	1	EP16-Volunteers
He	PRON	0	EP16-Volunteers
tell	VERB	8	EP16-Volunteers
us	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
first	ADJ	6	EP16-Volunteers
grant	VERB	7	EP16-Volunteers
I	PRON	0	EP16-Volunteers
trip	VERB	5	EP16-Volunteers
It	PRON	0	EP16-Volunteers
fragile	ADJ	3	EP16-Volunteers
I	PRON	0	EP16-Volunteers
take	VERB	42	EP16-Volunteers
its	PRON	0	EP16-Volunteers
great	ADJ	6	EP16-Volunteers
I'm	PRON	0	EP16-Volunteers
document	VERB	2	EP16-Volunteers
go	VERB	30	EP16-Volunteers
do	VERB	13	EP16-Volunteers
tell	VERB	8	EP16-Volunteers
I	PRON	0	EP16-Volunteers
love	VERB	4	EP16-Volunteers
any	PRON	0	EP16-Volunteers
me?I'll	PRON	0	EP16-Volunteers
take	VERB	42	EP16-Volunteers
some	PRON	0	EP16-Volunteers
rich	ADJ	12	EP16-Volunteers
bed	VERB	5	EP16-Volunteers
penniless	ADJ	1	EP16-Volunteers
sophisticated	ADJ	3	EP16-Volunteers
him	PRON	0	EP16-Volunteers
It	PRON	0	EP16-Volunteers
come	VERB	21	EP16-Volunteers
my	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
flatteredthe	ADJ	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
put	VERB	9	EP16-Volunteers
it	PRON	0	EP16-Volunteers
He	PRON	0	EP16-Volunteers
put	VERB	9	EP16-Volunteers
we	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
some	PRON	0	EP16-Volunteers
us	PRON	0	EP16-Volunteers
burn	VERB	15	EP16-Volunteers
his	PRON	0	EP16-Volunteers
tell	VERB	8	EP16-Volunteers
us	PRON	0	EP16-Volunteers
that	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
check	VERB	25	EP16-Volunteers
his	PRON	0	EP16-Volunteers
military	ADJ	3	EP16-Volunteers
He	PRON	0	EP16-Volunteers
serve	VERB	15	EP16-Volunteers
get	VERB	36	EP16-Volunteers
it	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
interesting	ADJ	1	EP16-Volunteers
He	PRON	0	EP16-Volunteers
cross	VERB	8	EP16-Volunteers
drive	VERB	22	EP16-Volunteers
load	VERB	5	EP16-Volunteers
arrest	VERB	4	EP16-Volunteers
he	PRON	0	EP16-Volunteers
disorganized	ADJ	1	EP16-Volunteers
that	PRON	0	EP16-Volunteers
buy	VERB	5	EP16-Volunteers
him	PRON	0	EP16-Volunteers
take	VERB	42	EP16-Volunteers
go	VERB	30	EP16-Volunteers
He	PRON	0	EP16-Volunteers
make	VERB	49	EP16-Volunteers
them	PRON	0	EP16-Volunteers
become	VERB	4	EP16-Volunteers
keep	VERB	22	EP16-Volunteers
us	PRON	0	EP16-Volunteers
inform	VERB	3	EP16-Volunteers
he	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
make	VERB	49	EP16-Volunteers
black	ADJ	14	EP16-Volunteers
white	ADJ	12	EP16-Volunteers
long	ADJ	9	EP16-Volunteers
anti	ADJ	1	EP16-Volunteers
-	ADJ	0	EP16-Volunteers
big	ADJ	13	EP16-Volunteers
big	ADJ	13	EP16-Volunteers
bad	ADJ	14	EP16-Volunteers
find	VERB	16	EP16-Volunteers
your	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
mind?not	VERB	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
know	VERB	11	EP16-Volunteers
you	PRON	0	EP16-Volunteers
fot	VERB	0	EP16-Volunteers
My	PRON	0	EP16-Volunteers
old	ADJ	8	EP16-Volunteers
call	VERB	28	EP16-Volunteers
give	VERB	44	EP16-Volunteers
me	PRON	0	EP16-Volunteers
ask	VERB	7	EP16-Volunteers
They	PRON	0	EP16-Volunteers
give	VERB	44	EP16-Volunteers
us	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
know	VERB	11	EP16-Volunteers
you	PRON	0	EP16-Volunteers
tell	VERB	8	EP16-Volunteers
me	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
hope	VERB	3	EP16-Volunteers
my	PRON	0	EP16-Volunteers
irrelevant	ADJ	1	EP16-Volunteers
it	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
surveille	VERB	0	EP16-Volunteers
them	PRON	0	EP16-Volunteers
they	PRON	0	EP16-Volunteers
disappear	VERB	4	EP16-Volunteers
I	PRON	0	EP16-Volunteers
-	VERB	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
know	VERB	11	EP16-Volunteers
who	PRON	0	EP16-Volunteers
he	PRON	0	EP16-Volunteers
all	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
he	PRON	0	EP16-Volunteers
agitated	ADJ	2	EP16-Volunteers
I	PRON	0	EP16-Volunteers
report	VERB	6	EP16-Volunteers
it	PRON	0	EP16-Volunteers
my	PRON	0	EP16-Volunteers
run	VERB	41	EP16-Volunteers
his	PRON	0	EP16-Volunteers
me	PRON	0	EP16-Volunteers
follow	VERB	24	EP16-Volunteers
him	PRON	0	EP16-Volunteers
nothing	PRON	0	EP16-Volunteers
much	ADJ	1	EP16-Volunteers
come	VERB	21	EP16-Volunteers
it	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
go	VERB	30	EP16-Volunteers
nothing	PRON	0	EP16-Volunteers
exciting	ADJ	2	EP16-Volunteers
I	PRON	0	EP16-Volunteers
see	VERB	24	EP16-Volunteers
them	PRON	0	EP16-Volunteers
follow	VERB	24	EP16-Volunteers
him	PRON	0	EP16-Volunteers
He	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
take	VERB	42	EP16-Volunteers
these?They're	PRON	0	EP16-Volunteers
yours	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
ask	VERB	7	EP16-Volunteers
we	PRON	0	EP16-Volunteers
keep	VERB	22	EP16-Volunteers
your	PRON	0	EP16-Volunteers
we	PRON	0	EP16-Volunteers
You	PRON	0	EP16-Volunteers
work	VERB	27	EP16-Volunteers
remember	VERB	8	EP16-Volunteers
put	VERB	9	EP16-Volunteers
that	PRON	0	EP16-Volunteers
happen	VERB	5	EP16-Volunteers
dump	VERB	6	EP16-Volunteers
same	ADJ	4	EP16-Volunteers
you	PRON	0	EP16-Volunteers
work	VERB	27	EP16-Volunteers
It	PRON	0	EP16-Volunteers
amazing	ADJ	2	EP16-Volunteers
mm	ADJ	0	EP16-Volunteers
amazing	ADJ	2	EP16-Volunteers
That	PRON	0	EP16-Volunteers
that	PRON	0	EP16-Volunteers
right	ADJ	14	EP16-Volunteers
This	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
Who	PRON	0	EP16-Volunteers
take	VERB	42	EP16-Volunteers
that	PRON	0	EP16-Volunteers
good	ADJ	21	EP16-Volunteers
you	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
you	PRON	0	EP16-Volunteers
need	VERB	3	EP16-Volunteers
stash	VERB	1	EP16-Volunteers
dead	ADJ	17	EP16-Volunteers
I	PRON	0	EP16-Volunteers
hurt	VERB	7	EP16-Volunteers
them	PRON	0	EP16-Volunteers
nice	ADJ	5	EP16-Volunteers
me	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
figure	VERB	5	EP16-Volunteers
you	PRON	0	EP16-Volunteers
free	ADJ	9	EP16-Volunteers
bad	ADJ	14	EP16-Volunteers
they	PRON	0	EP16-Volunteers
want	VERB	5	EP16-Volunteers
It	PRON	0	EP16-Volunteers
That	PRON	0	EP16-Volunteers
all	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
guess	VERB	4	EP16-Volunteers
I	PRON	0	EP16-Volunteers
need	VERB	3	EP16-Volunteers
you	PRON	0	EP16-Volunteers
find	VERB	16	EP16-Volunteers
and?it	ADJ	0	EP16-Volunteers
be	VERB	13	EP16-Volunteers
there	PRON	0	EP16-Volunteers
be	VERB	13	EP16-Volunteers
someone	PRON	0	EP16-Volunteers
long	ADJ	9	EP16-Volunteers
brown	ADJ	2	EP16-Volunteers
cut	VERB	41	EP16-Volunteers
have	VERB	19	EP16-Volunteers
long	ADJ	9	EP16-Volunteers
come	VERB	21	EP16-Volunteers
clean	ADJ	18	EP16-Volunteers
go	VERB	30	EP16-Volunteers
confirm	VERB	5	EP16-Volunteers
put	VERB	9	EP16-Volunteers
himself	PRON	0	EP16-Volunteers
he	PRON	0	EP16-Volunteers
practice	VERB	5	EP16-Volunteers
what	PRON	0	EP16-Volunteers
he	PRON	0	EP16-Volunteers
preach	VERB	2	EP16-Volunteers
who	PRON	0	EP16-Volunteers
win	VERB	4	EP16-Volunteers
real	ADJ	9	EP16-Volunteers
they	PRON	0	EP16-Volunteers
he	PRON	0	EP16-Volunteers
look	VERB	10	EP16-Volunteers
know	VERB	11	EP16-Volunteers
we	PRON	0	EP16-Volunteers
make	VERB	49	EP16-Volunteers
him	PRON	0	EP16-Volunteers
he	PRON	0	EP16-Volunteers
step	VERB	10	EP16-Volunteers
us	PRON	0	EP16-Volunteers
make	VERB	49	EP16-Volunteers
himself	PRON	0	EP16-Volunteers
look	VERB	10	EP16-Volunteers
good	ADJ	21	EP16-Volunteers
set	VERB	25	EP16-Volunteers
audacious	ADJ	3	EP16-Volunteers
give	VERB	44	EP16-Volunteers
you	PRON	0	EP16-Volunteers
upper	ADJ	3	EP16-Volunteers
know	VERB	11	EP16-Volunteers
follow	VERB	24	EP16-Volunteers
He	PRON	0	EP16-Volunteers
see	VERB	24	EP16-Volunteers
he	PRON	0	EP16-Volunteers
work	VERB	27	EP16-Volunteers
dump	VERB	6	EP16-Volunteers
Which	PRON	0	EP16-Volunteers
point	VERB	14	EP16-Volunteers
anything	PRON	0	EP16-Volunteers
come	VERB	21	EP16-Volunteers
get	VERB	36	EP16-Volunteers
have	VERB	19	EP16-Volunteers
his	PRON	0	EP16-Volunteers
run	VERB	41	EP16-Volunteers
We	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
enough	ADJ	1	EP16-Volunteers
compel	VERB	2	EP16-Volunteers
mean	ADJ	8	EP16-Volunteers
go	VERB	30	EP16-Volunteers
give	VERB	44	EP16-Volunteers
it	PRON	0	EP16-Volunteers
He	PRON	0	EP16-Volunteers
do	VERB	13	EP16-Volunteers
they	PRON	0	EP16-Volunteers
helpful	ADJ	1	EP16-Volunteers
glad	ADJ	4	EP16-Volunteers
excellent	ADJ	1	EP16-Volunteers
frame	VERB	6	EP16-Volunteers
how'd	VERB	0	EP16-Volunteers
it	PRON	0	EP16-Volunteers
go	VERB	30	EP16-Volunteers
get	VERB	36	EP16-Volunteers
sloppy	ADJ	6	EP16-Volunteers
follow	VERB	24	EP16-Volunteers
k*ll	VERB	0	EP16-Volunteers
them	PRON	0	EP16-Volunteers
good	ADJ	21	EP16-Volunteers
I	PRON	0	EP16-Volunteers
say	VERB	11	EP16-Volunteers
he	PRON	0	EP16-Volunteers
do	VERB	13	EP16-Volunteers
real	ADJ	9	EP16-Volunteers
poser?real	ADJ	0	EP16-Volunteers
My	PRON	0	EP16-Volunteers
real	ADJ	9	EP16-Volunteers
how'd	VERB	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
like	VERB	5	EP16-Volunteers
have	VERB	19	EP16-Volunteers
them	PRON	0	EP16-Volunteers
strand	VERB	3	EP16-Volunteers
blow	VERB	22	EP16-Volunteers
guess	VERB	4	EP16-Volunteers
what	PRON	0	EP16-Volunteers
them	PRON	0	EP16-Volunteers
blow	VERB	22	EP16-Volunteers
you	PRON	0	EP16-Volunteers
wrap	VERB	4	EP16-Volunteers
your	PRON	0	EP16-Volunteers
stick	VERB	16	EP16-Volunteers
long	ADJ	9	EP16-Volunteers
brown	ADJ	2	EP16-Volunteers
that	PRON	0	EP16-Volunteers
belong	VERB	6	EP16-Volunteers
either	PRON	0	EP16-Volunteers
them	PRON	0	EP16-Volunteers
You	PRON	0	EP16-Volunteers
think	VERB	13	EP16-Volunteers
I	PRON	0	EP16-Volunteers
only	ADJ	2	EP16-Volunteers
long	ADJ	9	EP16-Volunteers
this	PRON	0	EP16-Volunteers
confirm	VERB	5	EP16-Volunteers
it	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
real	ADJ	9	EP16-Volunteers
matter	VERB	1	EP16-Volunteers
Your	PRON	0	EP16-Volunteers
long	ADJ	9	EP16-Volunteers
get	VERB	36	EP16-Volunteers
you	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
do	VERB	13	EP16-Volunteers
it	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
what	PRON	0	EP16-Volunteers
think	VERB	13	EP16-Volunteers
they	PRON	0	EP16-Volunteers
heroic	ADJ	5	EP16-Volunteers
I	PRON	0	EP16-Volunteers
want	VERB	5	EP16-Volunteers
harm	VERB	1	EP16-Volunteers
they	PRON	0	EP16-Volunteers
find	VERB	16	EP16-Volunteers
you	PRON	0	EP16-Volunteers
whole	ADJ	5	EP16-Volunteers
know	VERB	11	EP16-Volunteers
you	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
me	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
take	VERB	42	EP16-Volunteers
way?I	PRON	0	EP16-Volunteers
We	PRON	0	EP16-Volunteers
live	VERB	7	EP16-Volunteers
it	PRON	0	EP16-Volunteers
mean	VERB	7	EP16-Volunteers
something	PRON	0	EP16-Volunteers
I	PRON	0	EP16-Volunteers
love	VERB	4	EP16-Volunteers
stand	VERB	12	EP16-Volunteers
give	VERB	44	EP16-Volunteers
it	PRON	0	EP16-Volunteers
feel	VERB	13	EP16-Volunteers
they	PRON	0	EP16-Volunteers
love	VERB	4	EP16-Volunteers
their	PRON	0	EP16-Volunteers
What	PRON	0	EP16-Volunteers
you	PRON	0	EP16-Volunteers
do	VERB	13	EP16-Volunteers
here?What	PRON	0	EP16-Volunteers
go	VERB	30	EP16-Volunteers
take	VERB	42	EP16-Volunteers
our	PRON	0	EP16-Volunteers
take	VERB	42	EP16-Volunteers
what	PRON	0	EP16-Volunteers
deserted	ADJ	1	EP16-Volunteers
I	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
this	PRON	0	EP16-Volunteers
This	PRON	0	EP16-Volunteers
sad	ADJ	3	EP16-Volunteers
He	PRON	0	EP16-Volunteers
come	VERB	21	EP16-Volunteers
crazy	ADJ	5	EP16-Volunteers
let	VERB	6	EP16-Volunteers
's	PRON	0	EP16-Volunteers
get	VERB	36	EP16-Volunteers
do	VERB	13	EP16-Volunteers
it	PRON	0	EP16-Volunteers
have	VERB	19	EP16-Volunteers
he	PRON	0	EP16-Volunteers
be	VERB	13	EP16-Volunteers
get	VERB	36	EP16-Volunteers
turn	VERB	26	EP16-Volunteers
it	PRON	0	EP16-Volunteers
I'm	PRON	0	EP16-Volunteers
sorry	ADJ	4	EP16-Volunteers
first	ENTITY:ORDINAL	0	EP16-Volunteers
Calvin	ENTITY:PERSON	0	EP16-Volunteers
this morning	ENTITY:TIME	0	EP16-Volunteers
